--- DÉMARRAGE DU JOB 94f2fcfc2a9a ---
Script : /mnt/c/Users/zatoui/dataset_chambres/backend/services/telechargement_interface.py
CSV source : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/cartes/Exp-Avant-IA-Saint-jans-Cappel.csv
Dossier de sortie : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/downloads/94f2fcfc2a9a
Points max : 10
Interprète Python : /mnt/c/Users/zatoui/dataset_chambres/env_hybrid_311/bin/python3
Clé API transmise : Oui
Lancement du sous-processus...

[SCRIPT] Démarrage du script de téléchargement...
[SCRIPT] Execution via ligne de commande.
[SCRIPT] Lecture du fichier CSV : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/cartes/Exp-Avant-IA-Saint-jans-Cappel.csv
[SCRIPT] Clé API détectée : AIzaSy...
[SCRIPT] CSV chargé : 888 lignes trouvées.
[SCRIPT] Analyse du Point 0 (50.76609618984319, 2.7156906700856136)...
[SCRIPT] Point 6 - angle 238° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 245° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 252° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 259° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 266° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 274° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 281° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 288° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 295° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 302° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 310° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 317° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 324° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 331° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 338° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 346° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 - angle 353° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 6 terminé : 2 image(s) obtenue(s) sur 50 angles testés.
[SCRIPT] Analyse du Point 7 (50.75743462787899, 2.72922804120084)...
[SCRIPT] Point 7 - angle 0° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 7° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 14° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 22° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Image enregistrée : POINT_7_ANGLE28_dist12m.jpg
[SCRIPT] Point 7 - angle 36° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 43° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 50° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 58° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 65° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 72° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 79° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 86° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 94° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 101° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 108° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 115° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 122° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_7_ANGLE129_dist9m.jpg
[SCRIPT] Point 7 - angle 137° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 144° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 151° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 158° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 166° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 173° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 180° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 187° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 194° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 202° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 209° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 216° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_7_ANGLE223_dist14m.jpg
[SCRIPT] Point 7 - angle 230° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 238° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 245° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 252° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 259° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 266° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 274° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 281° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 288° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 295° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 302° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 7 - angle 310° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 317° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 324° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 331° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 338° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 346° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 - angle 353° : aucun panorama trouvé (Statut: ZERO_RESULTS)
[SCRIPT] Point 7 terminé : 3 image(s) obtenue(s) sur 50 angles testés.
[SCRIPT] Analyse du Point 8 (50.78039996753164, 2.713849905995973)...
[SCRIPT] Image enregistrée : POINT_8_ANGLE0_dist6m.jpg
[SCRIPT] Point 8 - angle 7° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 14° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 22° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 29° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 36° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 43° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 50° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 58° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 65° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 72° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 79° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 86° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 94° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 101° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 108° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 115° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 122° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 130° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 137° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 144° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 151° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 158° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 166° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_8_ANGLE172_dist6m.jpg
[SCRIPT] Point 8 - angle 180° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 187° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 194° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 202° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 209° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 216° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 223° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 230° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 238° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 245° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 252° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 259° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 266° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 274° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 281° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 288° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 295° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 302° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 310° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 317° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 324° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 331° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 338° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 346° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 - angle 353° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 8 terminé : 2 image(s) obtenue(s) sur 50 angles testés.
[SCRIPT] Analyse du Point 9 (50.77830484591032, 2.717755576241092)...
[SCRIPT] Image enregistrée : POINT_9_ANGLE0_dist16m.jpg
[SCRIPT] Point 9 - angle 7° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 14° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 22° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 29° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_9_ANGLE36_dist6m.jpg
[SCRIPT] Point 9 - angle 43° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 50° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 58° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 65° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 72° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 79° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 86° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 94° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 101° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 108° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 115° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 122° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 130° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 137° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 144° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 151° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 158° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 166° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 173° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 180° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 187° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 194° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 202° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 209° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 216° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 223° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 230° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_9_ANGLE237_dist8m.jpg
[SCRIPT] Point 9 - angle 245° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 252° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 259° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 266° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 274° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 281° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 288° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 295° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 302° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 310° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 317° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 324° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 331° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 338° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 346° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 - angle 353° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 9 terminé : 3 image(s) obtenue(s) sur 50 angles testés.
